2022-09-06 21:48:48,517 training args:Namespace(cfg='./cfgs/simmc/base_qa2r_4x16G_fp32.yaml', cudnn_off=False, dist=False, do_test=False, evalonly=True, log_dir='/dev/shm/simmc2_logdir', model_dir='', nolabel=False, partial_pretrain=None, savepath='./', slurm=False)

2022-09-06 21:48:48,520 training config:{'CHECKPOINT_FREQUENT': 1,
 'DATASET': {'ADD_ADJ': True,
             'ADD_IMAGE_AS_A_BOX': True,
             'APPEND_INDEX': False,
             'BASIC_ALIGN': False,
             'CACHE_MODE': False,
             'DATASET': 'SIMMC2',
             'DATASET_PATH': '../SIMMC2_data/data_processed',
             'IGNORE_DB_CACHE': True,
             'IMAGE_PATH': '../SIMMC2_data/simmc2_scene_images_dstc10_public',
             'LABEL_INDEX_IN_BATCH': 5,
             'MASK_SIZE': 14,
             'ONLY_USE_RELEVANT_DETS': False,
             'QA2R_AUG': False,
             'QA2R_NOQ': False,
             'ROOT_PATH': './',
             'TASK': 'SIMMC2',
             'TEST_ANNOTATION_FILE': 'test.json',
             'TEST_IMAGE_SET': '',
             'TRAIN_ADJ_PATH': '../SIMMC2_data/data_processed/train_edge_mat_preprocessed.pkl',
             'TRAIN_ANNOTATION_FILE': 'train_preprocessed.json',
             'TRAIN_IMAGE_SET': '',
             'USE_3D_COORDS': False,
             'USE_MENTIONED_LBL': True,
             'USE_TURN_LBL': True,
             'VAL_ADJ_PATH': '../SIMMC2_data/data_processed/dev_edge_mat_preprocessed.pkl',
             'VAL_ANNOTATION_FILE': 'dev_preprocessed.json',
             'VAL_IMAGE_SET': '',
             'ZIP_MODE': False},
 'GPUS': '0',
 'LOG_FREQUENT': 500,
 'MODEL_PREFIX': 'vl-bert_base_r_res101',
 'MODULE': 'ResNetVLBERTgcn9',
 'NETWORK': {'ANSWER_FIRST': False,
             'ANS_LOSS_WEIGHT': 1.0,
             'BERT_ALIGN_ANSWER': True,
             'BERT_ALIGN_QUESTION': True,
             'BERT_FROZEN': False,
             'BERT_MODEL_NAME': '../TrainedModels/pretrained_model/bert-base-uncased',
             'BERT_PRETRAINED': '',
             'BERT_PRETRAINED_EPOCH': 0,
             'BERT_USE_LAYER': -2,
             'BERT_WITH_MLM_LOSS': False,
             'BERT_WITH_NSP_LOSS': False,
